54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:01.216 (1339325813)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1339328237)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1339351827)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1339366234)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x797ba145
20:07:01.216 (1339374864)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1339380008)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1339390554)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|76|0x76ee2bd6
20:07:01.216 (1339407185)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1339421158)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1339429462)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1339447180)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyGEAU"}|0x29be0246
20:07:01.216 (1339456539)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1339458935)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1339483137)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1339499451)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x29be0246
20:07:01.216 (1339508492)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1339513638)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1339523438)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|77|0x76ee2bd6
20:07:01.216 (1339540669)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1339553985)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1339562048)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1339591964)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyHEAU"}|0x64aed321
20:07:01.216 (1339606972)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1339609149)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1339633012)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1339647642)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x64aed321
20:07:01.216 (1339656142)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1339660649)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1339671144)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|78|0x76ee2bd6
20:07:01.216 (1339687492)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1339700965)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1339709279)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1339726553)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyIEAU"}|0x6a351904
20:07:01.216 (1339734247)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1339736500)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1339759948)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1339773562)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x6a351904
20:07:01.216 (1339781268)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1339786182)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1339795987)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|79|0x76ee2bd6
20:07:01.216 (1339811688)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1339824421)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1339831644)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1339848893)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyJEAU"}|0x4ee0ec8e
20:07:01.216 (1339856785)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1339858888)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1339880732)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1339894618)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x4ee0ec8e
20:07:01.216 (1339902404)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1339907129)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1339916519)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|80|0x76ee2bd6
20:07:01.216 (1339933373)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1339946438)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1339954253)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1339981008)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyKEAU"}|0x17156b26
20:07:01.216 (1339988466)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1339990419)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340009682)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340022182)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x17156b26
20:07:01.216 (1340029043)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340032948)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340040982)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|81|0x76ee2bd6
20:07:01.216 (1340054823)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340065475)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340072066)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340086574)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyLEAU"}|0x530953e
20:07:01.216 (1340094143)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340096119)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340114620)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340126585)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x530953e
20:07:01.216 (1340133505)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340137392)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340145309)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|82|0x76ee2bd6
20:07:01.216 (1340159028)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340171509)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340178546)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340194105)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyMEAU"}|0x470f41a5
20:07:01.216 (1340200813)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340203048)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340222572)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340234537)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x470f41a5
20:07:01.216 (1340241329)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340245724)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340254075)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|83|0x76ee2bd6
20:07:01.216 (1340267005)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340278062)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340284349)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340299034)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWyNEAU"}|0xe425156
20:07:01.216 (1340306585)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340308552)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340328388)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340339960)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0xe425156
20:07:01.216 (1340346938)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340351027)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340359095)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|84|0x76ee2bd6
20:07:01.216 (1340373020)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340383774)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340390392)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340405067)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzZEAU"}|0x323257e3
20:07:01.216 (1340412258)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340414315)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340433038)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340444606)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x323257e3
20:07:01.216 (1340452066)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340455992)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340464088)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|85|0x76ee2bd6
20:07:01.216 (1340477343)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340487649)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340493575)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340508065)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzaEAE"}|0x33aabdfe
20:07:01.216 (1340515382)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340517353)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340534991)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340556800)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x33aabdfe
20:07:01.216 (1340565125)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340569423)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340578289)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|86|0x76ee2bd6
20:07:01.216 (1340592507)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340610703)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340618494)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340635519)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzbEAE"}|0xe95c047
20:07:01.216 (1340644073)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340646399)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340667386)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340679646)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0xe95c047
20:07:01.216 (1340687599)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340692048)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340701526)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|87|0x76ee2bd6
20:07:01.216 (1340716646)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340728763)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340736232)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340752341)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzcEAE"}|0x12c1f822
20:07:01.216 (1340760183)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340762552)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340782477)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340795025)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x12c1f822
20:07:01.216 (1340802941)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340807229)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340815998)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|88|0x76ee2bd6
20:07:01.216 (1340830258)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340841893)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340848804)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340864956)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzdEAE"}|0x326c38d6
20:07:01.216 (1340872864)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340875143)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1340895444)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1340908239)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x326c38d6
20:07:01.216 (1340916450)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1340921064)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1340929808)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|89|0x76ee2bd6
20:07:01.216 (1340944964)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1340956937)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1340963884)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1340980172)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzeEAE"}|0x54cf3628
20:07:01.216 (1340988239)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1340990524)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341010666)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341023797)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x54cf3628
20:07:01.216 (1341031783)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341036069)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341044827)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|90|0x76ee2bd6
20:07:01.216 (1341059308)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341071207)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341078216)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341094801)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzfEAE"}|0x7478430e
20:07:01.216 (1341102624)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341104943)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341124084)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341136543)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x7478430e
20:07:01.216 (1341144755)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341149036)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341157878)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|91|0x76ee2bd6
20:07:01.216 (1341172344)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341183861)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341190826)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341207241)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzgEAE"}|0x6965b54b
20:07:01.216 (1341215330)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341217652)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341236746)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341248838)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x6965b54b
20:07:01.216 (1341256703)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341261144)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341269743)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|92|0x76ee2bd6
20:07:01.216 (1341283669)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341295127)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341302235)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341317723)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWzhEAE"}|0x3a9c8a39
20:07:01.216 (1341325273)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341327536)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341346140)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341358469)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x3a9c8a39
20:07:01.216 (1341366430)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341370638)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341379581)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|93|0x76ee2bd6
20:07:01.216 (1341393969)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341429061)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341436823)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341454428)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xWziEAE"}|0x174f9534
20:07:01.216 (1341462354)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341464704)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341488278)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341501506)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x174f9534
20:07:01.216 (1341509302)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341513536)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341522637)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|94|0x76ee2bd6
20:07:01.216 (1341537314)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341549496)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341556779)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341591079)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0bEAE"}|0x2119c4e0
20:07:01.216 (1341605988)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341608573)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341631646)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341645547)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x2119c4e0
20:07:01.216 (1341654154)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341659036)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341668790)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|95|0x76ee2bd6
20:07:01.216 (1341684795)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341697950)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341706589)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341724706)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0cEAE"}|0x6512e265
20:07:01.216 (1341733062)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341735593)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341758041)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341772206)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x6512e265
20:07:01.216 (1341780796)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341785784)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341795610)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|96|0x76ee2bd6
20:07:01.216 (1341811753)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341824940)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341843763)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341860647)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0dEAE"}|0x3b8171bc
20:07:01.216 (1341868822)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341871096)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1341890933)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1341903436)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x3b8171bc
20:07:01.216 (1341911475)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1341916012)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1341924917)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|97|0x76ee2bd6
20:07:01.216 (1341939906)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1341952063)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1341959148)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1341975321)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0eEAE"}|0x500cb5cd
20:07:01.216 (1341982746)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1341984967)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342004876)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342018316)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x500cb5cd
20:07:01.216 (1342025572)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342029932)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342038925)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|98|0x76ee2bd6
20:07:01.216 (1342053714)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342065258)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342072235)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342088087)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0fEAE"}|0x3fdd55e8
20:07:01.216 (1342096175)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1342098745)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342118358)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342131203)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x3fdd55e8
20:07:01.216 (1342146033)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342150486)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342159262)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|99|0x76ee2bd6
20:07:01.216 (1342173484)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342185326)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342192332)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342208038)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0gEAE"}|0x4dae99bc
20:07:01.216 (1342215995)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1342218275)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342239069)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342251573)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x4dae99bc
20:07:01.216 (1342259216)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342263530)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342272670)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|100|0x76ee2bd6
20:07:01.216 (1342287099)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342298822)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342305738)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342322386)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0hEAE"}|0x7d120d24
20:07:01.216 (1342329967)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1342332214)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342352999)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342365732)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x7d120d24
20:07:01.216 (1342373533)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342377910)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342387326)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|101|0x76ee2bd6
20:07:01.216 (1342401978)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342414510)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342421532)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342437934)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0iEAE"}|0x48056d96
20:07:01.216 (1342446428)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1342448739)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342469310)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342482080)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x48056d96
20:07:01.216 (1342490164)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342494419)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342503222)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|102|0x76ee2bd6
20:07:01.216 (1342517788)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342529170)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342536195)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342551946)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0jEAE"}|0x1da2036b
20:07:01.216 (1342559776)|STATEMENT_EXECUTE|[14]
20:07:01.216 (1342562120)|STATEMENT_EXECUTE|[16]
20:07:01.216 (1342580868)|HEAP_ALLOCATE|[16]|Bytes:-4
20:07:01.216 (1342592915)|VARIABLE_ASSIGNMENT|[16]|this.LeadSource|"Dreamforce"|0x1da2036b
20:07:01.216 (1342606208)|STATEMENT_EXECUTE|[18]
20:07:01.216 (1342611026)|HEAP_ALLOCATE|[18]|Bytes:4
20:07:01.216 (1342619980)|VARIABLE_ASSIGNMENT|[18]|this.recordsProcessed|103|0x76ee2bd6
20:07:01.216 (1342634710)|HEAP_ALLOCATE|[14]|Bytes:5
20:07:01.216 (1342647491)|HEAP_ALLOCATE|[14]|Bytes:8
20:07:01.216 (1342654786)|VARIABLE_SCOPE_BEGIN|[14]|lead|Lead|true|false
20:07:01.216 (1342671557)|VARIABLE_ASSIGNMENT|[14]|lead|{"Id":"00Q5j000009xX0kEAE"}|0x24f80a1a
20:07:01.216 (1342679177)|STATEMENT_EXECUTE|[14]
